sequential: 15025904us [211us] (94.62%; 94.62%)
				tir.CommonSubexprElimTIR: 521us [521us] (0.00%; 29.07%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 5062us [130us] (0.03%; 1.50%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.41%)
				tir.TextureFlatten: 50us [50us] (0.00%; 0.98%)
				tir.StorageFlatten: 869us [26us] (0.01%; 17.18%)
					tir.StorageFlatten_impl: 844us [8us] (0.01%; 97.06%)
						tir.BufferShapeLegalize: 57us [57us] (0.00%; 6.81%)
						tir.BufferStrideLegalize: 48us [48us] (0.00%; 5.66%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 3.32%)
						tir.BufferBindUnwrapper: 71us [71us] (0.00%; 8.43%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.46%)
						tir.StorageFlattener: 599us [599us] (0.00%; 71.03%)
						tir.AssertSimplifier: 28us [28us] (0.00%; 3.31%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.11%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.09%)
				tir.LowerMatchBuffer: 52us [52us] (0.00%; 1.02%)
				tir.InjectSoftwarePipeline: 36us [36us] (0.00%; 0.72%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.09%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 47us [4us] (0.00%; 0.92%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.15%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.30%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.15%)
				tir.NarrowDataType: 268us [268us] (0.00%; 5.29%)
				tir.Simplify: 608us [608us] (0.00%; 12.01%)
				tir.LoopPartition: 57us [57us] (0.00%; 1.13%)
				tir.VectorizeLoop: 64us [64us] (0.00%; 1.27%)
				tir.InjectVirtualThread: 32us [32us] (0.00%; 0.64%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.15%)
				tir.StorageRewrite: 178us [178us] (0.00%; 3.52%)
				tir.LowerVtcmAlloc: 45us [45us] (0.00%; 0.89%)
				tir.UnrollLoop: 66us [66us] (0.00%; 1.31%)
				tir.RenormalizeSplitPattern: 142us [142us] (0.00%; 2.80%)
				tir.Simplify: 280us [280us] (0.00%; 5.52%)
				tir.RemoveNoOp: 22us [22us] (0.00%; 0.43%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.23%)
				tir.HoistIfThenElse: 235us [5us] (0.00%; 4.64%)
					tir.InsertHoistIfThenElse: 44us [44us] (0.00%; 18.55%)
					tir.Simplify: 168us [168us] (0.00%; 71.62%)
					tir.RemoveNoOp: 18us [18us] (0.00%; 7.64%)
				tir.CommonSubexprElimTIR: 1796us [1796us] (0.01%; 35.48%)
			tir.BindParams: 12us [12us] (0.00%; 0.00%)
			sequential: 2807us [25us] (0.02%; 0.83%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.46%)
				tir.TextureFlatten: 28us [28us] (0.00%; 1.00%)
				tir.StorageFlatten: 795us [24us] (0.01%; 28.32%)
					tir.StorageFlatten_impl: 771us [10us] (0.00%; 96.94%)
						tir.BufferShapeLegalize: 35us [35us] (0.00%; 4.53%)
						tir.BufferStrideLegalize: 29us [29us] (0.00%; 3.73%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 2.47%)
						tir.BufferBindUnwrapper: 27us [27us] (0.00%; 3.45%)
						tir.ApplyLayoutTransforms: 6us [6us] (0.00%; 0.79%)
						tir.StorageFlattener: 624us [624us] (0.00%; 81.01%)
						tir.AssertSimplifier: 21us [21us] (0.00%; 2.75%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.20%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.23%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.89%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [5us] (0.00%; 1.45%)
					tir.BF16Promote: 12us [12us] (0.00%; 30.08%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.98%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 35.31%)
				tir.NarrowDataType: 96us [96us] (0.00%; 3.41%)
				tir.Simplify: 235us [235us] (0.00%; 8.37%)
				tir.LoopPartition: 22us [22us] (0.00%; 0.77%)
				tir.VectorizeLoop: 43us [43us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 22us [22us] (0.00%; 0.78%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.26%)
				tir.StorageRewrite: 45us [45us] (0.00%; 1.61%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.28%)
				tir.UnrollLoop: 11us [11us] (0.00%; 0.38%)
				tir.RenormalizeSplitPattern: 97us [97us] (0.00%; 3.46%)
				tir.Simplify: 128us [128us] (0.00%; 4.55%)
				tir.RemoveNoOp: 20us [20us] (0.00%; 0.72%)
				tir.RewriteUnsafeSelect: 8us [8us] (0.00%; 0.29%)
				tir.HoistIfThenElse: 179us [5us] (0.00%; 6.36%)
					tir.InsertHoistIfThenElse: 32us [32us] (0.00%; 17.97%)
					tir.Simplify: 125us [125us] (0.00%; 69.85%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 9.27%)
				tir.CommonSubexprElimTIR: 898us [898us] (0.01%; 31.99%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 3978us [20us] (0.03%; 1.18%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.41%)
				tir.TextureFlatten: 43us [43us] (0.00%; 1.09%)
				tir.StorageFlatten: 631us [21us] (0.00%; 15.85%)
					tir.StorageFlatten_impl: 609us [8us] (0.00%; 96.65%)
						tir.BufferShapeLegalize: 54us [54us] (0.00%; 8.79%)
						tir.BufferStrideLegalize: 47us [47us] (0.00%; 7.74%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.51%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.19%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.64%)
						tir.StorageFlattener: 401us [401us] (0.00%; 65.87%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 3.99%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.13%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.14%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.20%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.11%)
				tir.LowerMatchBuffer: 29us [29us] (0.00%; 0.72%)
				tir.InjectSoftwarePipeline: 35us [35us] (0.00%; 0.87%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 46us [4us] (0.00%; 1.15%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.40%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.19%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.64%)
				tir.NarrowDataType: 144us [144us] (0.00%; 3.61%)
				tir.Simplify: 356us [356us] (0.00%; 8.95%)
				tir.LoopPartition: 31us [31us] (0.00%; 0.79%)
				tir.VectorizeLoop: 33us [33us] (0.00%; 0.82%)
				tir.InjectVirtualThread: 32us [32us] (0.00%; 0.80%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.20%)
				tir.StorageRewrite: 89us [89us] (0.00%; 2.23%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.27%)
				tir.UnrollLoop: 64us [64us] (0.00%; 1.61%)
				tir.RenormalizeSplitPattern: 101us [101us] (0.00%; 2.55%)
				tir.Simplify: 203us [203us] (0.00%; 5.10%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.52%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 218us [5us] (0.00%; 5.47%)
					tir.InsertHoistIfThenElse: 42us [42us] (0.00%; 19.39%)
					tir.Simplify: 154us [154us] (0.00%; 70.58%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 7.96%)
				tir.CommonSubexprElimTIR: 1793us [1793us] (0.01%; 45.08%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 768us [18us] (0.00%; 0.23%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 1.61%)
				tir.TextureFlatten: 14us [14us] (0.00%; 1.85%)
				tir.StorageFlatten: 160us [20us] (0.00%; 20.81%)
					tir.StorageFlatten_impl: 140us [7us] (0.00%; 87.47%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 12.81%)
						tir.BufferStrideLegalize: 13us [13us] (0.00%; 9.25%)
						tir.ThreadScopePropagate: 7us [7us] (0.00%; 5.36%)
						tir.BufferBindUnwrapper: 12us [12us] (0.00%; 8.66%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 2.55%)
						tir.StorageFlattener: 70us [70us] (0.00%; 50.09%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 6.05%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.62%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.69%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.51%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.50%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.49%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.73%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.52%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.34%)
				tir.InjectSoftwarePipeline: 11us [11us] (0.00%; 1.44%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.53%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.53%)
				tir.BF16Legalize: 22us [4us] (0.00%; 2.90%)
					tir.BF16Promote: 5us [5us] (0.00%; 24.25%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.98%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 35.93%)
				tir.NarrowDataType: 36us [36us] (0.00%; 4.66%)
				tir.Simplify: 84us [84us] (0.00%; 10.99%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.80%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.77%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 1.18%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.78%)
				tir.StorageRewrite: 27us [27us] (0.00%; 3.47%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.60%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.94%)
				tir.RenormalizeSplitPattern: 32us [32us] (0.00%; 4.14%)
				tir.Simplify: 34us [34us] (0.00%; 4.46%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 1.27%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.54%)
				tir.HoistIfThenElse: 62us [4us] (0.00%; 8.08%)
					tir.InsertHoistIfThenElse: 16us [16us] (0.00%; 25.25%)
					tir.Simplify: 34us [34us] (0.00%; 54.98%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 12.85%)
				tir.CommonSubexprElimTIR: 137us [137us] (0.00%; 17.88%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2763us [22us] (0.02%; 0.82%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.63%)
				tir.TextureFlatten: 41us [41us] (0.00%; 1.48%)
				tir.StorageFlatten: 511us [20us] (0.00%; 18.51%)
					tir.StorageFlatten_impl: 491us [8us] (0.00%; 96.03%)
						tir.BufferShapeLegalize: 53us [53us] (0.00%; 10.81%)
						tir.BufferStrideLegalize: 44us [44us] (0.00%; 8.89%)
						tir.ThreadScopePropagate: 27us [27us] (0.00%; 5.40%)
						tir.BufferBindUnwrapper: 40us [40us] (0.00%; 8.21%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.77%)
						tir.StorageFlattener: 272us [272us] (0.00%; 55.33%)
						tir.AssertSimplifier: 44us [44us] (0.00%; 9.05%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.17%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.30%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 27us [27us] (0.00%; 0.96%)
				tir.InjectSoftwarePipeline: 33us [33us] (0.00%; 1.19%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 47us [4us] (0.00%; 1.71%)
					tir.BF16Promote: 15us [15us] (0.00%; 31.13%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 23.74%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 35.70%)
				tir.NarrowDataType: 153us [153us] (0.00%; 5.54%)
				tir.Simplify: 412us [412us] (0.00%; 14.92%)
				tir.LoopPartition: 33us [33us] (0.00%; 1.21%)
				tir.VectorizeLoop: 35us [35us] (0.00%; 1.25%)
				tir.InjectVirtualThread: 52us [52us] (0.00%; 1.88%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.28%)
				tir.StorageRewrite: 118us [118us] (0.00%; 4.25%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.37%)
				tir.UnrollLoop: 14us [14us] (0.00%; 0.49%)
				tir.RenormalizeSplitPattern: 104us [104us] (0.00%; 3.77%)
				tir.Simplify: 131us [131us] (0.00%; 4.74%)
				tir.RemoveNoOp: 22us [22us] (0.00%; 0.81%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.31%)
				tir.HoistIfThenElse: 182us [4us] (0.00%; 6.59%)
					tir.InsertHoistIfThenElse: 38us [38us] (0.00%; 20.84%)
					tir.Simplify: 121us [121us] (0.00%; 66.57%)
					tir.RemoveNoOp: 19us [19us] (0.00%; 10.20%)
				tir.CommonSubexprElimTIR: 740us [740us] (0.00%; 26.79%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			InferType: 29894us [29894us] (0.19%; 8.87%)
	InferType: 29964us [29964us] (0.19%; 6.93%)
	tir.ExtractPrimFuncConstants: 210us [210us] (0.00%; 0.05%)
sequential: 11964us [13us] (0.08%; 0.08%)
	tir.BindTarget: 51us [51us] (0.00%; 0.43%)
	tir.VerifyMemory: 36us [36us] (0.00%; 0.30%)
	tir.ThreadSync: 357us [357us] (0.00%; 2.99%)
	tir.ThreadSync: 114us [114us] (0.00%; 0.96%)
	tir.MergeDynamicSharedMemoryAllocations: 46us [46us] (0.00%; 0.39%)
	tir.ThreadSync: 109us [109us] (0.00%; 0.91%)
	tir.InferFragment: 152us [152us] (0.00%; 1.27%)
	tir.LowerThreadAllreduce: 451us [451us] (0.00%; 3.77%)
	tir.MakePackedAPI: 10317us [10317us] (0.06%; 86.23%)
	tir.SplitHostDevice: 318us [318us] (0.00%; 2.66%)
sequential: 21674us [14us] (0.14%; 0.14%)
	tir.Filter: 28us [28us] (0.00%; 0.13%)
	tir.BindTarget: 23us [23us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 3080us [3080us] (0.02%; 14.21%)
	tir.LowerCustomDatatypes: 1280us [1280us] (0.01%; 5.90%)
	tir.LowerIntrin: 15060us [15060us] (0.09%; 69.48%)
	tir.LowerDeviceStorageAccessInfo: 1164us [1164us] (0.01%; 5.37%)
	tir.CombineContextCall: 1025us [1025us] (0.01%; 4.73%)
sequential: 61us [7us] (0.00%; 0.00%)
	tir.Filter: 37us [37us] (0.00%; 61.58%)
	tir.BindTarget: 3us [3us] (0.00%; 5.49%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.79%)
	tir.Simplify: 3us [3us] (0.00%; 4.24%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.41%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 4.18%)
	tir.LowerIntrin: 3us [3us] (0.00%; 4.15%)
