sequential: 31497756us [223us] (94.88%; 94.88%)
					tir.RemoveNoOp: 10us [10us] (0.00%; 9.54%)
				tir.CommonSubexprElimTIR: 505us [505us] (0.00%; 30.47%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 4175us [113us] (0.01%; 1.03%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.43%)
				tir.TextureFlatten: 47us [47us] (0.00%; 1.13%)
				tir.StorageFlatten: 617us [23us] (0.00%; 14.77%)
					tir.StorageFlatten_impl: 594us [8us] (0.00%; 96.34%)
						tir.BufferShapeLegalize: 55us [55us] (0.00%; 9.26%)
						tir.BufferStrideLegalize: 47us [47us] (0.00%; 7.99%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.68%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.48%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.60%)
						tir.StorageFlattener: 384us [384us] (0.00%; 64.67%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 4.04%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.12%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.13%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.09%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.09%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.09%)
				tir.LowerMatchBuffer: 28us [28us] (0.00%; 0.67%)
				tir.InjectSoftwarePipeline: 34us [34us] (0.00%; 0.83%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.10%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.09%)
				tir.BF16Legalize: 45us [4us] (0.00%; 1.08%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.35%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 25.18%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.37%)
				tir.NarrowDataType: 143us [143us] (0.00%; 3.42%)
				tir.Simplify: 348us [348us] (0.00%; 8.33%)
				tir.LoopPartition: 33us [33us] (0.00%; 0.79%)
				tir.VectorizeLoop: 70us [70us] (0.00%; 1.68%)
				tir.InjectVirtualThread: 45us [45us] (0.00%; 1.09%)
				tir.InjectDoubleBuffer: 11us [11us] (0.00%; 0.26%)
				tir.StorageRewrite: 145us [145us] (0.00%; 3.48%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.26%)
				tir.UnrollLoop: 118us [118us] (0.00%; 2.84%)
				tir.RenormalizeSplitPattern: 119us [119us] (0.00%; 2.85%)
				tir.Simplify: 202us [202us] (0.00%; 4.83%)
				tir.RemoveNoOp: 20us [20us] (0.00%; 0.49%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 215us [5us] (0.00%; 5.14%)
					tir.InsertHoistIfThenElse: 42us [42us] (0.00%; 19.75%)
					tir.Simplify: 151us [151us] (0.00%; 70.14%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 7.76%)
				tir.CommonSubexprElimTIR: 1740us [1740us] (0.01%; 41.67%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 3090us [28us] (0.01%; 0.76%)
				tir.InjectPrefetch: 46us [46us] (0.00%; 1.50%)
				tir.TextureFlatten: 91us [91us] (0.00%; 2.93%)
				tir.StorageFlatten: 876us [55us] (0.00%; 28.36%)
					tir.StorageFlatten_impl: 822us [8us] (0.00%; 93.78%)
						tir.BufferShapeLegalize: 38us [38us] (0.00%; 4.59%)
						tir.BufferStrideLegalize: 34us [34us] (0.00%; 4.16%)
						tir.ThreadScopePropagate: 49us [49us] (0.00%; 5.92%)
						tir.BufferBindUnwrapper: 83us [83us] (0.00%; 10.12%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.44%)
						tir.StorageFlattener: 592us [592us] (0.00%; 71.97%)
						tir.AssertSimplifier: 15us [15us] (0.00%; 1.80%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.17%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.17%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.13%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 20us [20us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 67us [67us] (0.00%; 2.17%)
				tir.LowerOpaqueBlock: 7us [7us] (0.00%; 0.23%)
				tir.FlattenBuffer: 6us [6us] (0.00%; 0.19%)
				tir.BF16Legalize: 59us [7us] (0.00%; 1.91%)
					tir.BF16Promote: 17us [17us] (0.00%; 29.37%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 22.01%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 36.42%)
				tir.NarrowDataType: 136us [136us] (0.00%; 4.39%)
				tir.Simplify: 214us [214us] (0.00%; 6.94%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.66%)
				tir.VectorizeLoop: 44us [44us] (0.00%; 1.44%)
				tir.InjectVirtualThread: 20us [20us] (0.00%; 0.63%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.23%)
				tir.StorageRewrite: 44us [44us] (0.00%; 1.43%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.24%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.32%)
				tir.RenormalizeSplitPattern: 90us [90us] (0.00%; 2.91%)
				tir.Simplify: 122us [122us] (0.00%; 3.96%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.57%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.24%)
				tir.HoistIfThenElse: 171us [5us] (0.00%; 5.53%)
					tir.InsertHoistIfThenElse: 32us [32us] (0.00%; 18.79%)
					tir.Simplify: 119us [119us] (0.00%; 69.54%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 8.93%)
				tir.CommonSubexprElimTIR: 945us [945us] (0.00%; 30.58%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 4574us [26us] (0.01%; 1.13%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.37%)
				tir.TextureFlatten: 45us [45us] (0.00%; 0.98%)
				tir.StorageFlatten: 630us [22us] (0.00%; 13.78%)
					tir.StorageFlatten_impl: 608us [8us] (0.00%; 96.51%)
						tir.BufferShapeLegalize: 56us [56us] (0.00%; 9.29%)
						tir.BufferStrideLegalize: 47us [47us] (0.00%; 7.80%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.61%)
						tir.BufferBindUnwrapper: 44us [44us] (0.00%; 7.25%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.65%)
						tir.StorageFlattener: 396us [396us] (0.00%; 65.06%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 4.02%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.11%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.09%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.09%)
				tir.LowerMatchBuffer: 30us [30us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 36us [36us] (0.00%; 0.78%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.09%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.09%)
				tir.BF16Legalize: 45us [4us] (0.00%; 0.99%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.72%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.50%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.18%)
				tir.NarrowDataType: 157us [157us] (0.00%; 3.43%)
				tir.Simplify: 362us [362us] (0.00%; 7.92%)
				tir.LoopPartition: 64us [64us] (0.00%; 1.39%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.68%)
				tir.InjectVirtualThread: 75us [75us] (0.00%; 1.63%)
				tir.InjectDoubleBuffer: 13us [13us] (0.00%; 0.28%)
				tir.StorageRewrite: 125us [125us] (0.00%; 2.73%)
				tir.LowerVtcmAlloc: 42us [42us] (0.00%; 0.91%)
				tir.UnrollLoop: 68us [68us] (0.00%; 1.48%)
				tir.RenormalizeSplitPattern: 187us [187us] (0.00%; 4.09%)
				tir.Simplify: 320us [320us] (0.00%; 6.99%)
				tir.RemoveNoOp: 23us [23us] (0.00%; 0.50%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 293us [5us] (0.00%; 6.41%)
					tir.InsertHoistIfThenElse: 44us [44us] (0.00%; 14.93%)
					tir.Simplify: 228us [228us] (0.00%; 77.85%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 5.41%)
				tir.CommonSubexprElimTIR: 1933us [1933us] (0.01%; 42.27%)
			tir.BindParams: 15us [15us] (0.00%; 0.00%)
			sequential: 799us [20us] (0.00%; 0.20%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 1.74%)
				tir.TextureFlatten: 16us [16us] (0.00%; 2.02%)
				tir.StorageFlatten: 158us [22us] (0.00%; 19.82%)
					tir.StorageFlatten_impl: 136us [7us] (0.00%; 86.17%)
						tir.BufferShapeLegalize: 20us [20us] (0.00%; 14.53%)
						tir.BufferStrideLegalize: 14us [14us] (0.00%; 10.38%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 5.53%)
						tir.BufferBindUnwrapper: 13us [13us] (0.00%; 9.31%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 2.73%)
						tir.StorageFlattener: 63us [63us] (0.00%; 45.91%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 6.18%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.63%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.65%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.52%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.50%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.53%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.71%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.51%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.27%)
				tir.InjectSoftwarePipeline: 13us [13us] (0.00%; 1.60%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.53%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.50%)
				tir.BF16Legalize: 24us [4us] (0.00%; 2.95%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.72%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.80%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.65%)
				tir.NarrowDataType: 38us [38us] (0.00%; 4.72%)
				tir.Simplify: 90us [90us] (0.00%; 11.32%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.86%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.82%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 1.17%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.72%)
				tir.StorageRewrite: 29us [29us] (0.00%; 3.57%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.58%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.87%)
				tir.RenormalizeSplitPattern: 33us [33us] (0.00%; 4.09%)
				tir.Simplify: 33us [33us] (0.00%; 4.15%)
				tir.RemoveNoOp: 9us [9us] (0.00%; 1.19%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.51%)
				tir.HoistIfThenElse: 63us [4us] (0.00%; 7.88%)
					tir.InsertHoistIfThenElse: 16us [16us] (0.00%; 25.83%)
					tir.Simplify: 34us [34us] (0.00%; 54.54%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.34%)
				tir.CommonSubexprElimTIR: 148us [148us] (0.00%; 18.51%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2663us [21us] (0.01%; 0.66%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.70%)
				tir.TextureFlatten: 44us [44us] (0.00%; 1.64%)
				tir.StorageFlatten: 519us [22us] (0.00%; 19.47%)
					tir.StorageFlatten_impl: 496us [8us] (0.00%; 95.70%)
						tir.BufferShapeLegalize: 61us [61us] (0.00%; 12.30%)
						tir.BufferStrideLegalize: 46us [46us] (0.00%; 9.34%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 5.65%)
						tir.BufferBindUnwrapper: 43us [43us] (0.00%; 8.72%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.82%)
						tir.StorageFlattener: 282us [282us] (0.00%; 56.89%)
						tir.AssertSimplifier: 23us [23us] (0.00%; 4.68%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.30%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 27us [27us] (0.00%; 1.02%)
				tir.InjectSoftwarePipeline: 34us [34us] (0.00%; 1.29%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 48us [4us] (0.00%; 1.79%)
					tir.BF16Promote: 15us [15us] (0.00%; 31.96%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 22.85%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 36.20%)
				tir.NarrowDataType: 130us [130us] (0.00%; 4.90%)
				tir.Simplify: 285us [285us] (0.00%; 10.70%)
				tir.LoopPartition: 29us [29us] (0.00%; 1.09%)
				tir.VectorizeLoop: 39us [39us] (0.00%; 1.48%)
				tir.InjectVirtualThread: 28us [28us] (0.00%; 1.05%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.28%)
				tir.StorageRewrite: 115us [115us] (0.00%; 4.32%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.37%)
				tir.UnrollLoop: 14us [14us] (0.00%; 0.51%)
				tir.RenormalizeSplitPattern: 116us [116us] (0.00%; 4.35%)
				tir.Simplify: 153us [153us] (0.00%; 5.76%)
				tir.RemoveNoOp: 55us [55us] (0.00%; 2.08%)
				tir.RewriteUnsafeSelect: 9us [9us] (0.00%; 0.34%)
				tir.HoistIfThenElse: 233us [35us] (0.00%; 8.75%)
					tir.InsertHoistIfThenElse: 40us [40us] (0.00%; 17.16%)
					tir.Simplify: 138us [138us] (0.00%; 59.31%)
					tir.RemoveNoOp: 20us [20us] (0.00%; 8.50%)
				tir.CommonSubexprElimTIR: 685us [685us] (0.00%; 25.72%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			InferType: 71916us [71916us] (0.22%; 17.80%)
	InferType: 79661us [79661us] (0.24%; 12.82%)
	tir.ExtractPrimFuncConstants: 225us [225us] (0.00%; 0.04%)
sequential: 10981us [14us] (0.03%; 0.03%)
	tir.BindTarget: 51us [51us] (0.00%; 0.47%)
	tir.VerifyMemory: 35us [35us] (0.00%; 0.32%)
	tir.ThreadSync: 456us [456us] (0.00%; 4.15%)
	tir.ThreadSync: 125us [125us] (0.00%; 1.14%)
	tir.MergeDynamicSharedMemoryAllocations: 49us [49us] (0.00%; 0.44%)
	tir.ThreadSync: 108us [108us] (0.00%; 0.99%)
	tir.InferFragment: 114us [114us] (0.00%; 1.03%)
	tir.LowerThreadAllreduce: 455us [455us] (0.00%; 4.14%)
	tir.MakePackedAPI: 9272us [9272us] (0.03%; 84.44%)
	tir.SplitHostDevice: 302us [302us] (0.00%; 2.75%)
sequential: 20900us [14us] (0.06%; 0.06%)
	tir.Filter: 30us [30us] (0.00%; 0.14%)
	tir.BindTarget: 23us [23us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 2836us [2836us] (0.01%; 13.57%)
	tir.LowerCustomDatatypes: 1235us [1235us] (0.00%; 5.91%)
	tir.LowerIntrin: 14768us [14768us] (0.04%; 70.66%)
	tir.LowerDeviceStorageAccessInfo: 1070us [1070us] (0.00%; 5.12%)
	tir.CombineContextCall: 924us [924us] (0.00%; 4.42%)
sequential: 60us [7us] (0.00%; 0.00%)
	tir.Filter: 36us [36us] (0.00%; 60.47%)
	tir.BindTarget: 3us [3us] (0.00%; 5.72%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.70%)
	tir.Simplify: 3us [3us] (0.00%; 4.20%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.70%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 4.28%)
	tir.LowerIntrin: 2us [2us] (0.00%; 4.15%)
