sequential: 2746180us [141us] (87.82%; 87.82%)
				tir.CommonSubexprElimTIR: 565us [565us] (0.02%; 32.61%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 4549us [87us] (0.15%; 1.62%)
				tir.InjectPrefetch: 17us [17us] (0.00%; 0.38%)
				tir.TextureFlatten: 45us [45us] (0.00%; 1.00%)
				tir.StorageFlatten: 744us [22us] (0.02%; 16.35%)
					tir.StorageFlatten_impl: 721us [8us] (0.02%; 96.98%)
						tir.BufferShapeLegalize: 54us [54us] (0.00%; 7.54%)
						tir.BufferStrideLegalize: 48us [48us] (0.00%; 6.63%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 3.87%)
						tir.BufferBindUnwrapper: 46us [46us] (0.00%; 6.32%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.55%)
						tir.StorageFlattener: 508us [508us] (0.02%; 70.42%)
						tir.AssertSimplifier: 25us [25us] (0.00%; 3.52%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.11%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.11%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.09%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.09%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.09%)
				tir.LowerMatchBuffer: 29us [29us] (0.00%; 0.64%)
				tir.InjectSoftwarePipeline: 34us [34us] (0.00%; 0.76%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.09%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 45us [4us] (0.00%; 1.00%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.28%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 25.48%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 36.48%)
				tir.NarrowDataType: 155us [155us] (0.00%; 3.41%)
				tir.Simplify: 352us [352us] (0.01%; 7.74%)
				tir.LoopPartition: 35us [35us] (0.00%; 0.77%)
				tir.VectorizeLoop: 63us [63us] (0.00%; 1.38%)
				tir.InjectVirtualThread: 44us [44us] (0.00%; 0.97%)
				tir.InjectDoubleBuffer: 13us [13us] (0.00%; 0.29%)
				tir.StorageRewrite: 106us [106us] (0.00%; 2.32%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.24%)
				tir.UnrollLoop: 110us [110us] (0.00%; 2.42%)
				tir.RenormalizeSplitPattern: 130us [130us] (0.00%; 2.86%)
				tir.Simplify: 205us [205us] (0.01%; 4.52%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.47%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 224us [4us] (0.01%; 4.92%)
					tir.InsertHoistIfThenElse: 42us [42us] (0.00%; 18.79%)
					tir.Simplify: 160us [160us] (0.01%; 71.53%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 7.68%)
				tir.CommonSubexprElimTIR: 2024us [2024us] (0.06%; 44.49%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 2791us [40us] (0.09%; 1.00%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.50%)
				tir.TextureFlatten: 28us [28us] (0.00%; 1.00%)
				tir.StorageFlatten: 658us [21us] (0.02%; 23.59%)
					tir.StorageFlatten_impl: 638us [8us] (0.02%; 96.84%)
						tir.BufferShapeLegalize: 34us [34us] (0.00%; 5.33%)
						tir.BufferStrideLegalize: 29us [29us] (0.00%; 4.60%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 3.03%)
						tir.BufferBindUnwrapper: 26us [26us] (0.00%; 4.08%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.61%)
						tir.StorageFlattener: 505us [505us] (0.02%; 79.20%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 1.95%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.17%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.63%)
				tir.InjectSoftwarePipeline: 24us [24us] (0.00%; 0.87%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 38us [4us] (0.00%; 1.38%)
					tir.BF16Promote: 12us [12us] (0.00%; 30.09%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.58%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 36.78%)
				tir.NarrowDataType: 95us [95us] (0.00%; 3.39%)
				tir.Simplify: 197us [197us] (0.01%; 7.07%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.72%)
				tir.VectorizeLoop: 41us [41us] (0.00%; 1.48%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 0.68%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.23%)
				tir.StorageRewrite: 44us [44us] (0.00%; 1.57%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.26%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.35%)
				tir.RenormalizeSplitPattern: 89us [89us] (0.00%; 3.19%)
				tir.Simplify: 118us [118us] (0.00%; 4.22%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.63%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 165us [4us] (0.01%; 5.90%)
					tir.InsertHoistIfThenElse: 31us [31us] (0.00%; 19.07%)
					tir.Simplify: 114us [114us] (0.00%; 69.31%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 9.04%)
				tir.CommonSubexprElimTIR: 1093us [1093us] (0.03%; 39.17%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 4172us [21us] (0.13%; 1.49%)
				tir.InjectPrefetch: 26us [26us] (0.00%; 0.61%)
				tir.TextureFlatten: 52us [52us] (0.00%; 1.24%)
				tir.StorageFlatten: 656us [22us] (0.02%; 15.73%)
					tir.StorageFlatten_impl: 634us [8us] (0.02%; 96.68%)
						tir.BufferShapeLegalize: 54us [54us] (0.00%; 8.54%)
						tir.BufferStrideLegalize: 73us [73us] (0.00%; 11.50%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 4.41%)
						tir.BufferBindUnwrapper: 45us [45us] (0.00%; 7.03%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.59%)
						tir.StorageFlattener: 399us [399us] (0.01%; 62.97%)
						tir.AssertSimplifier: 24us [24us] (0.00%; 3.77%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.12%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.19%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 29us [29us] (0.00%; 0.70%)
				tir.InjectSoftwarePipeline: 35us [35us] (0.00%; 0.85%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.10%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 47us [4us] (0.00%; 1.12%)
					tir.BF16Promote: 13us [13us] (0.00%; 28.61%)
					tir.BF16CastElimination: 12us [12us] (0.00%; 24.83%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 37.17%)
				tir.NarrowDataType: 154us [154us] (0.00%; 3.69%)
				tir.Simplify: 342us [342us] (0.01%; 8.20%)
				tir.LoopPartition: 31us [31us] (0.00%; 0.73%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.73%)
				tir.InjectVirtualThread: 32us [32us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.19%)
				tir.StorageRewrite: 92us [92us] (0.00%; 2.20%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.26%)
				tir.UnrollLoop: 65us [65us] (0.00%; 1.55%)
				tir.RenormalizeSplitPattern: 100us [100us] (0.00%; 2.40%)
				tir.Simplify: 205us [205us] (0.01%; 4.91%)
				tir.RemoveNoOp: 21us [21us] (0.00%; 0.51%)
				tir.RewriteUnsafeSelect: 12us [12us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 214us [4us] (0.01%; 5.13%)
					tir.InsertHoistIfThenElse: 42us [42us] (0.00%; 19.63%)
					tir.Simplify: 151us [151us] (0.00%; 70.53%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 7.91%)
				tir.CommonSubexprElimTIR: 1946us [1946us] (0.06%; 46.66%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 766us [18us] (0.02%; 0.27%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 1.50%)
				tir.TextureFlatten: 14us [14us] (0.00%; 1.87%)
				tir.StorageFlatten: 147us [21us] (0.00%; 19.18%)
					tir.StorageFlatten_impl: 126us [7us] (0.00%; 85.91%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 13.89%)
						tir.BufferStrideLegalize: 13us [13us] (0.00%; 10.61%)
						tir.ThreadScopePropagate: 7us [7us] (0.00%; 5.77%)
						tir.BufferBindUnwrapper: 12us [12us] (0.00%; 9.80%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 3.02%)
						tir.StorageFlattener: 56us [56us] (0.00%; 44.66%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 6.61%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.70%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.69%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.57%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.55%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.53%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.75%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.55%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.28%)
				tir.InjectSoftwarePipeline: 11us [11us] (0.00%; 1.48%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.55%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.55%)
				tir.BF16Legalize: 23us [4us] (0.00%; 3.02%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.73%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.73%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 35.32%)
				tir.NarrowDataType: 36us [36us] (0.00%; 4.70%)
				tir.Simplify: 84us [84us] (0.00%; 10.99%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.86%)
				tir.VectorizeLoop: 13us [13us] (0.00%; 1.72%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 1.22%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.72%)
				tir.StorageRewrite: 27us [27us] (0.00%; 3.57%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.59%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.87%)
				tir.RenormalizeSplitPattern: 32us [32us] (0.00%; 4.22%)
				tir.Simplify: 34us [34us] (0.00%; 4.37%)
				tir.RemoveNoOp: 11us [11us] (0.00%; 1.37%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.58%)
				tir.HoistIfThenElse: 61us [4us] (0.00%; 7.97%)
					tir.InsertHoistIfThenElse: 15us [15us] (0.00%; 24.11%)
					tir.Simplify: 33us [33us] (0.00%; 54.74%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.82%)
				tir.CommonSubexprElimTIR: 146us [146us] (0.00%; 19.08%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2560us [19us] (0.08%; 0.91%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.69%)
				tir.TextureFlatten: 43us [43us] (0.00%; 1.67%)
				tir.StorageFlatten: 497us [21us] (0.02%; 19.43%)
					tir.StorageFlatten_impl: 476us [7us] (0.02%; 95.76%)
						tir.BufferShapeLegalize: 58us [58us] (0.00%; 12.10%)
						tir.BufferStrideLegalize: 44us [44us] (0.00%; 9.20%)
						tir.ThreadScopePropagate: 28us [28us] (0.00%; 5.87%)
						tir.BufferBindUnwrapper: 40us [40us] (0.00%; 8.50%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.82%)
						tir.StorageFlattener: 273us [273us] (0.01%; 57.29%)
						tir.AssertSimplifier: 22us [22us] (0.00%; 4.67%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.16%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.30%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 25us [25us] (0.00%; 0.99%)
				tir.InjectSoftwarePipeline: 34us [34us] (0.00%; 1.32%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.16%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.16%)
				tir.BF16Legalize: 48us [4us] (0.00%; 1.88%)
					tir.BF16Promote: 16us [16us] (0.00%; 32.45%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 23.27%)
					tir.BF16TypeLowering: 17us [17us] (0.00%; 35.55%)
				tir.NarrowDataType: 124us [124us] (0.00%; 4.86%)
				tir.Simplify: 268us [268us] (0.01%; 10.48%)
				tir.LoopPartition: 30us [30us] (0.00%; 1.18%)
				tir.VectorizeLoop: 32us [32us] (0.00%; 1.27%)
				tir.InjectVirtualThread: 27us [27us] (0.00%; 1.07%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.29%)
				tir.StorageRewrite: 116us [116us] (0.00%; 4.51%)
				tir.LowerVtcmAlloc: 10us [10us] (0.00%; 0.39%)
				tir.UnrollLoop: 13us [13us] (0.00%; 0.52%)
				tir.RenormalizeSplitPattern: 110us [110us] (0.00%; 4.29%)
				tir.Simplify: 140us [140us] (0.00%; 5.46%)
				tir.RemoveNoOp: 22us [22us] (0.00%; 0.86%)
				tir.RewriteUnsafeSelect: 13us [13us] (0.00%; 0.50%)
				tir.HoistIfThenElse: 198us [4us] (0.01%; 7.72%)
					tir.InsertHoistIfThenElse: 38us [38us] (0.00%; 19.45%)
					tir.Simplify: 136us [136us] (0.00%; 68.69%)
					tir.RemoveNoOp: 19us [19us] (0.00%; 9.65%)
				tir.CommonSubexprElimTIR: 724us [724us] (0.02%; 28.28%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			InferType: 3752us [3752us] (0.12%; 1.34%)
	InferType: 3959us [3959us] (0.13%; 1.33%)
	tir.ExtractPrimFuncConstants: 166us [166us] (0.01%; 0.06%)
sequential: 10490us [12us] (0.34%; 0.34%)
	tir.BindTarget: 31us [31us] (0.00%; 0.29%)
	tir.VerifyMemory: 32us [32us] (0.00%; 0.31%)
	tir.ThreadSync: 328us [328us] (0.01%; 3.13%)
	tir.ThreadSync: 107us [107us] (0.00%; 1.02%)
	tir.MergeDynamicSharedMemoryAllocations: 46us [46us] (0.00%; 0.44%)
	tir.ThreadSync: 105us [105us] (0.00%; 1.00%)
	tir.InferFragment: 111us [111us] (0.00%; 1.05%)
	tir.LowerThreadAllreduce: 450us [450us] (0.01%; 4.29%)
	tir.MakePackedAPI: 8987us [8987us] (0.29%; 85.67%)
	tir.SplitHostDevice: 282us [282us] (0.01%; 2.69%)
sequential: 19439us [13us] (0.62%; 0.62%)
	tir.Filter: 30us [30us] (0.00%; 0.15%)
	tir.BindTarget: 23us [23us] (0.00%; 0.12%)
	tir.LowerTVMBuiltin: 2410us [2410us] (0.08%; 12.40%)
	tir.LowerCustomDatatypes: 1026us [1026us] (0.03%; 5.28%)
	tir.LowerIntrin: 14025us [14025us] (0.45%; 72.15%)
	tir.LowerDeviceStorageAccessInfo: 985us [985us] (0.03%; 5.07%)
	tir.CombineContextCall: 925us [925us] (0.03%; 4.76%)
sequential: 59us [7us] (0.00%; 0.00%)
	tir.Filter: 35us [35us] (0.00%; 59.31%)
	tir.BindTarget: 3us [3us] (0.00%; 5.75%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.97%)
	tir.Simplify: 3us [3us] (0.00%; 4.28%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.35%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 4.94%)
	tir.LowerIntrin: 3us [3us] (0.00%; 4.60%)
