sequential: 31995601us [182us] (95.64%; 95.64%)
						tir.StorageFlattener: 529us [529us] (0.00%; 63.88%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 3.63%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.06%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.06%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.05%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.05%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.05%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.10%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.05%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.42%)
				tir.InjectSoftwarePipeline: 45us [45us] (0.00%; 0.51%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.05%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.05%)
				tir.BF16Legalize: 108us [4us] (0.00%; 1.23%)
					tir.BF16Promote: 43us [43us] (0.00%; 39.22%)
					tir.BF16CastElimination: 15us [15us] (0.00%; 13.60%)
					tir.BF16TypeLowering: 47us [47us] (0.00%; 43.59%)
				tir.NarrowDataType: 194us [194us] (0.00%; 2.20%)
				tir.Simplify: 425us [425us] (0.00%; 4.83%)
				tir.LoopPartition: 38us [38us] (0.00%; 0.44%)
				tir.VectorizeLoop: 40us [40us] (0.00%; 0.45%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.49%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.09%)
				tir.StorageRewrite: 148us [148us] (0.00%; 1.69%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.16%)
				tir.UnrollLoop: 97us [97us] (0.00%; 1.10%)
				tir.RenormalizeSplitPattern: 231us [231us] (0.00%; 2.63%)
				tir.Simplify: 433us [433us] (0.00%; 4.91%)
				tir.RemoveNoOp: 37us [37us] (0.00%; 0.42%)
				tir.RewriteUnsafeSelect: 19us [19us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 360us [4us] (0.00%; 4.08%)
					tir.InsertHoistIfThenElse: 64us [64us] (0.00%; 17.91%)
					tir.Simplify: 267us [267us] (0.00%; 74.12%)
					tir.RemoveNoOp: 24us [24us] (0.00%; 6.80%)
				tir.CommonSubexprElimTIR: 5399us [5399us] (0.02%; 61.30%)
			tir.BindParams: 14us [14us] (0.00%; 0.00%)
			sequential: 4024us [19us] (0.01%; 0.35%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.31%)
				tir.TextureFlatten: 187us [187us] (0.00%; 4.65%)
				tir.StorageFlatten: 1228us [21us] (0.00%; 30.51%)
					tir.StorageFlatten_impl: 1207us [8us] (0.00%; 98.32%)
						tir.BufferShapeLegalize: 184us [184us] (0.00%; 15.25%)
						tir.BufferStrideLegalize: 155us [155us] (0.00%; 12.80%)
						tir.ThreadScopePropagate: 15us [15us] (0.00%; 1.21%)
						tir.BufferBindUnwrapper: 153us [153us] (0.00%; 12.70%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.33%)
						tir.StorageFlattener: 541us [541us] (0.00%; 44.77%)
						tir.AssertSimplifier: 148us [148us] (0.00%; 12.29%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.13%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.13%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 20us [20us] (0.00%; 0.50%)
				tir.InjectSoftwarePipeline: 29us [29us] (0.00%; 0.73%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.10%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 45us [4us] (0.00%; 1.13%)
					tir.BF16Promote: 15us [15us] (0.00%; 33.75%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 24.62%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 32.44%)
				tir.NarrowDataType: 127us [127us] (0.00%; 3.16%)
				tir.Simplify: 266us [266us] (0.00%; 6.62%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.50%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 0.46%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 0.46%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.17%)
				tir.StorageRewrite: 36us [36us] (0.00%; 0.89%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.17%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.23%)
				tir.RenormalizeSplitPattern: 86us [86us] (0.00%; 2.15%)
				tir.Simplify: 129us [129us] (0.00%; 3.19%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.43%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.16%)
				tir.HoistIfThenElse: 156us [4us] (0.00%; 3.87%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 17.95%)
					tir.Simplify: 109us [109us] (0.00%; 69.70%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 9.63%)
				tir.CommonSubexprElimTIR: 1538us [1538us] (0.00%; 38.23%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			sequential: 14729us [21us] (0.04%; 1.29%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.14%)
				tir.TextureFlatten: 60us [60us] (0.00%; 0.41%)
				tir.StorageFlatten: 1040us [21us] (0.00%; 7.06%)
					tir.StorageFlatten_impl: 1019us [8us] (0.00%; 98.00%)
						tir.BufferShapeLegalize: 87us [87us] (0.00%; 8.50%)
						tir.BufferStrideLegalize: 64us [64us] (0.00%; 6.28%)
						tir.ThreadScopePropagate: 38us [38us] (0.00%; 3.72%)
						tir.BufferBindUnwrapper: 59us [59us] (0.00%; 5.83%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.37%)
						tir.StorageFlattener: 725us [725us] (0.00%; 71.12%)
						tir.AssertSimplifier: 35us [35us] (0.00%; 3.39%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.04%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 41us [41us] (0.00%; 0.28%)
				tir.InjectSoftwarePipeline: 51us [51us] (0.00%; 0.34%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 64us [4us] (0.00%; 0.43%)
					tir.BF16Promote: 18us [18us] (0.00%; 28.60%)
					tir.BF16CastElimination: 16us [16us] (0.00%; 25.32%)
					tir.BF16TypeLowering: 25us [25us] (0.00%; 39.24%)
				tir.NarrowDataType: 242us [242us] (0.00%; 1.64%)
				tir.Simplify: 487us [487us] (0.00%; 3.30%)
				tir.LoopPartition: 43us [43us] (0.00%; 0.29%)
				tir.VectorizeLoop: 44us [44us] (0.00%; 0.30%)
				tir.InjectVirtualThread: 48us [48us] (0.00%; 0.33%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.06%)
				tir.StorageRewrite: 131us [131us] (0.00%; 0.89%)
				tir.LowerVtcmAlloc: 15us [15us] (0.00%; 0.10%)
				tir.UnrollLoop: 141us [141us] (0.00%; 0.96%)
				tir.RenormalizeSplitPattern: 243us [243us] (0.00%; 1.65%)
				tir.Simplify: 694us [694us] (0.00%; 4.71%)
				tir.RemoveNoOp: 42us [42us] (0.00%; 0.28%)
				tir.RewriteUnsafeSelect: 32us [32us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 587us [4us] (0.00%; 3.99%)
					tir.InsertHoistIfThenElse: 100us [100us] (0.00%; 16.96%)
					tir.Simplify: 455us [455us] (0.00%; 77.38%)
					tir.RemoveNoOp: 29us [29us] (0.00%; 4.94%)
				tir.CommonSubexprElimTIR: 10630us [10630us] (0.03%; 72.17%)
			tir.BindParams: 16us [16us] (0.00%; 0.00%)
			sequential: 3254us [29us] (0.01%; 0.29%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.54%)
				tir.TextureFlatten: 179us [179us] (0.00%; 5.51%)
				tir.StorageFlatten: 961us [47us] (0.00%; 29.52%)
					tir.StorageFlatten_impl: 913us [9us] (0.00%; 95.07%)
						tir.BufferShapeLegalize: 120us [120us] (0.00%; 13.19%)
						tir.BufferStrideLegalize: 107us [107us] (0.00%; 11.74%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.37%)
						tir.BufferBindUnwrapper: 103us [103us] (0.00%; 11.30%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.42%)
						tir.StorageFlattener: 417us [417us] (0.00%; 45.62%)
						tir.AssertSimplifier: 141us [141us] (0.00%; 15.39%)
				tir.LowerCrossThreadReduction: 7us [7us] (0.00%; 0.20%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.18%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.13%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.20%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.13%)
				tir.LowerMatchBuffer: 54us [54us] (0.00%; 1.65%)
				tir.InjectSoftwarePipeline: 27us [27us] (0.00%; 0.82%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 44us [5us] (0.00%; 1.36%)
					tir.BF16Promote: 15us [15us] (0.00%; 34.56%)
					tir.BF16CastElimination: 11us [11us] (0.00%; 23.85%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 30.87%)
				tir.NarrowDataType: 127us [127us] (0.00%; 3.91%)
				tir.Simplify: 297us [297us] (0.00%; 9.12%)
				tir.LoopPartition: 21us [21us] (0.00%; 0.65%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.53%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 0.57%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.20%)
				tir.StorageRewrite: 71us [71us] (0.00%; 2.18%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.20%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.28%)
				tir.RenormalizeSplitPattern: 95us [95us] (0.00%; 2.92%)
				tir.Simplify: 174us [174us] (0.00%; 5.35%)
				tir.RemoveNoOp: 25us [25us] (0.00%; 0.77%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 189us [5us] (0.00%; 5.81%)
					tir.InsertHoistIfThenElse: 56us [56us] (0.00%; 29.47%)
					tir.Simplify: 112us [112us] (0.00%; 59.33%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 8.74%)
				tir.CommonSubexprElimTIR: 836us [836us] (0.00%; 25.68%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 8701us [21us] (0.03%; 0.76%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 0.23%)
				tir.TextureFlatten: 56us [56us] (0.00%; 0.64%)
				tir.StorageFlatten: 903us [21us] (0.00%; 10.38%)
					tir.StorageFlatten_impl: 882us [7us] (0.00%; 97.70%)
						tir.BufferShapeLegalize: 79us [79us] (0.00%; 8.96%)
						tir.BufferStrideLegalize: 102us [102us] (0.00%; 11.57%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 3.90%)
						tir.BufferBindUnwrapper: 85us [85us] (0.00%; 9.63%)
						tir.ApplyLayoutTransforms: 22us [22us] (0.00%; 2.54%)
						tir.StorageFlattener: 522us [522us] (0.00%; 59.20%)
						tir.AssertSimplifier: 30us [30us] (0.00%; 3.37%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.06%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.06%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.05%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.05%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.04%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.10%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.05%)
				tir.LowerMatchBuffer: 38us [38us] (0.00%; 0.44%)
				tir.InjectSoftwarePipeline: 45us [45us] (0.00%; 0.51%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.05%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.05%)
				tir.BF16Legalize: 56us [4us] (0.00%; 0.65%)
					tir.BF16Promote: 16us [16us] (0.00%; 28.78%)
					tir.BF16CastElimination: 15us [15us] (0.00%; 25.94%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 38.16%)
				tir.NarrowDataType: 198us [198us] (0.00%; 2.27%)
				tir.Simplify: 425us [425us] (0.00%; 4.88%)
				tir.LoopPartition: 39us [39us] (0.00%; 0.45%)
				tir.VectorizeLoop: 40us [40us] (0.00%; 0.46%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.50%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.10%)
				tir.StorageRewrite: 121us [121us] (0.00%; 1.39%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.16%)
				tir.UnrollLoop: 139us [139us] (0.00%; 1.60%)
				tir.RenormalizeSplitPattern: 212us [212us] (0.00%; 2.43%)
				tir.Simplify: 500us [500us] (0.00%; 5.75%)
				tir.RemoveNoOp: 40us [40us] (0.00%; 0.46%)
				tir.RewriteUnsafeSelect: 20us [20us] (0.00%; 0.23%)
				tir.HoistIfThenElse: 366us [4us] (0.00%; 4.20%)
					tir.InsertHoistIfThenElse: 67us [67us] (0.00%; 18.33%)
					tir.Simplify: 271us [271us] (0.00%; 74.06%)
					tir.RemoveNoOp: 23us [23us] (0.00%; 6.38%)
				tir.CommonSubexprElimTIR: 5354us [5354us] (0.02%; 61.53%)
			tir.BindParams: 12us [12us] (0.00%; 0.00%)
			sequential: 2927us [20us] (0.01%; 0.26%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.42%)
				tir.TextureFlatten: 136us [136us] (0.00%; 4.65%)
				tir.StorageFlatten: 899us [21us] (0.00%; 30.72%)
					tir.StorageFlatten_impl: 878us [8us] (0.00%; 97.63%)
						tir.BufferShapeLegalize: 131us [131us] (0.00%; 14.96%)
						tir.BufferStrideLegalize: 106us [106us] (0.00%; 12.10%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.48%)
						tir.BufferBindUnwrapper: 131us [131us] (0.00%; 14.87%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.44%)
						tir.StorageFlattener: 369us [369us] (0.00%; 42.04%)
						tir.AssertSimplifier: 116us [116us] (0.00%; 13.19%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.13%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 20us [20us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.89%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 40us [4us] (0.00%; 1.36%)
					tir.BF16Promote: 13us [13us] (0.00%; 33.35%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.58%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.61%)
				tir.NarrowDataType: 108us [108us] (0.00%; 3.69%)
				tir.Simplify: 258us [258us] (0.00%; 8.81%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.70%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 46us [46us] (0.00%; 1.59%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.22%)
				tir.StorageRewrite: 61us [61us] (0.00%; 2.08%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.30%)
				tir.RenormalizeSplitPattern: 100us [100us] (0.00%; 3.42%)
				tir.Simplify: 105us [105us] (0.00%; 3.59%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.62%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 149us [4us] (0.00%; 5.10%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 18.65%)
					tir.Simplify: 102us [102us] (0.00%; 68.48%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 10.07%)
				tir.CommonSubexprElimTIR: 822us [822us] (0.00%; 28.10%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 24209us [30us] (0.07%; 2.13%)
				tir.InjectPrefetch: 24us [24us] (0.00%; 0.10%)
				tir.TextureFlatten: 323us [323us] (0.00%; 1.33%)
				tir.StorageFlatten: 2108us [48us] (0.01%; 8.71%)
					tir.StorageFlatten_impl: 2060us [9us] (0.01%; 97.72%)
						tir.BufferShapeLegalize: 302us [302us] (0.00%; 14.65%)
						tir.BufferStrideLegalize: 294us [294us] (0.00%; 14.28%)
						tir.ThreadScopePropagate: 47us [47us] (0.00%; 2.29%)
						tir.BufferBindUnwrapper: 257us [257us] (0.00%; 12.47%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.20%)
						tir.StorageFlattener: 939us [939us] (0.00%; 45.59%)
						tir.AssertSimplifier: 207us [207us] (0.00%; 10.07%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 10us [10us] (0.00%; 0.04%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 50us [50us] (0.00%; 0.21%)
				tir.InjectSoftwarePipeline: 76us [76us] (0.00%; 0.31%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 35us [35us] (0.00%; 0.14%)
				tir.BF16Legalize: 98us [4us] (0.00%; 0.40%)
					tir.BF16Promote: 26us [26us] (0.00%; 26.84%)
					tir.BF16CastElimination: 23us [23us] (0.00%; 23.16%)
					tir.BF16TypeLowering: 45us [45us] (0.00%; 45.81%)
				tir.NarrowDataType: 290us [290us] (0.00%; 1.20%)
				tir.Simplify: 1228us [1228us] (0.00%; 5.07%)
				tir.LoopPartition: 50us [50us] (0.00%; 0.20%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 0.21%)
				tir.InjectVirtualThread: 206us [206us] (0.00%; 0.85%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.04%)
				tir.StorageRewrite: 156us [156us] (0.00%; 0.64%)
				tir.LowerVtcmAlloc: 18us [18us] (0.00%; 0.07%)
				tir.UnrollLoop: 334us [334us] (0.00%; 1.38%)
				tir.RenormalizeSplitPattern: 544us [544us] (0.00%; 2.25%)
				tir.Simplify: 2432us [2432us] (0.01%; 10.04%)
				tir.RemoveNoOp: 64us [64us] (0.00%; 0.26%)
				tir.RewriteUnsafeSelect: 78us [78us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 2255us [6us] (0.01%; 9.31%)
					tir.InsertHoistIfThenElse: 456us [456us] (0.00%; 20.24%)
					tir.Simplify: 1747us [1747us] (0.01%; 77.49%)
					tir.RemoveNoOp: 45us [45us] (0.00%; 2.00%)
				tir.CommonSubexprElimTIR: 13711us [13711us] (0.04%; 56.63%)
			tir.BindParams: 22us [22us] (0.00%; 0.00%)
			sequential: 2944us [21us] (0.01%; 0.26%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.46%)
				tir.TextureFlatten: 148us [148us] (0.00%; 5.02%)
				tir.StorageFlatten: 1108us [22us] (0.00%; 37.64%)
					tir.StorageFlatten_impl: 1087us [9us] (0.00%; 98.06%)
						tir.BufferShapeLegalize: 127us [127us] (0.00%; 11.69%)
						tir.BufferStrideLegalize: 204us [204us] (0.00%; 18.73%)
						tir.ThreadScopePropagate: 15us [15us] (0.00%; 1.36%)
						tir.BufferBindUnwrapper: 118us [118us] (0.00%; 10.84%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.36%)
						tir.StorageFlattener: 488us [488us] (0.00%; 44.93%)
						tir.AssertSimplifier: 123us [123us] (0.00%; 11.29%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.20%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 20us [20us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 27us [27us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 42us [4us] (0.00%; 1.43%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.90%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.68%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 32.51%)
				tir.NarrowDataType: 113us [113us] (0.00%; 3.83%)
				tir.Simplify: 212us [212us] (0.00%; 7.22%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.66%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 0.61%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.50%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.21%)
				tir.StorageRewrite: 35us [35us] (0.00%; 1.20%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.23%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.31%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.19%)
				tir.Simplify: 80us [80us] (0.00%; 2.73%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.48%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 122us [5us] (0.00%; 4.13%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 19.44%)
					tir.Simplify: 82us [82us] (0.00%; 67.31%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.54%)
				tir.CommonSubexprElimTIR: 800us [800us] (0.00%; 27.16%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 2790us [18us] (0.01%; 0.25%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.46%)
				tir.TextureFlatten: 141us [141us] (0.00%; 5.05%)
				tir.StorageFlatten: 933us [21us] (0.00%; 33.43%)
					tir.StorageFlatten_impl: 911us [8us] (0.00%; 97.73%)
						tir.BufferShapeLegalize: 125us [125us] (0.00%; 13.66%)
						tir.BufferStrideLegalize: 117us [117us] (0.00%; 12.83%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.46%)
						tir.BufferBindUnwrapper: 113us [113us] (0.00%; 12.44%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.43%)
						tir.StorageFlattener: 420us [420us] (0.00%; 46.10%)
						tir.AssertSimplifier: 112us [112us] (0.00%; 12.24%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.21%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.62%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.45%)
					tir.BF16Promote: 13us [13us] (0.00%; 32.83%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 24.42%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 31.94%)
				tir.NarrowDataType: 108us [108us] (0.00%; 3.86%)
				tir.Simplify: 202us [202us] (0.00%; 7.24%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.63%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.54%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.51%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.20%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.17%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.29%)
				tir.RenormalizeSplitPattern: 63us [63us] (0.00%; 2.25%)
				tir.Simplify: 80us [80us] (0.00%; 2.88%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.48%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 119us [4us] (0.00%; 4.27%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.57%)
					tir.Simplify: 81us [81us] (0.00%; 67.89%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.94%)
				tir.CommonSubexprElimTIR: 869us [869us] (0.00%; 31.15%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 20487us [20us] (0.06%; 1.80%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.10%)
				tir.TextureFlatten: 52us [52us] (0.00%; 0.25%)
				tir.StorageFlatten: 790us [21us] (0.00%; 3.86%)
					tir.StorageFlatten_impl: 770us [7us] (0.00%; 97.39%)
						tir.BufferShapeLegalize: 76us [76us] (0.00%; 9.85%)
