sequential: 9us [9us] (0.00%; 0.00%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.12%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.10%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.07%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 44us [44us] (0.00%; 0.81%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.07%)
				tir.BF16Legalize: 53us [5us] (0.00%; 0.98%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.50%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.41%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.61%)
				tir.NarrowDataType: 190us [190us] (0.00%; 3.49%)
				tir.Simplify: 502us [502us] (0.00%; 9.22%)
				tir.LoopPartition: 39us [39us] (0.00%; 0.71%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.75%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.14%)
				tir.StorageRewrite: 116us [116us] (0.00%; 2.13%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.30%)
				tir.RenormalizeSplitPattern: 166us [166us] (0.00%; 3.05%)
				tir.Simplify: 280us [280us] (0.00%; 5.14%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.57%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 313us [5us] (0.00%; 5.75%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 18.12%)
					tir.Simplify: 226us [226us] (0.00%; 72.22%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 8.18%)
				tir.CommonSubexprElimTIR: 2330us [2330us] (0.02%; 42.79%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 3205us [57us] (0.03%; 0.89%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.49%)
				tir.TextureFlatten: 31us [31us] (0.00%; 0.98%)
				tir.StorageFlatten: 739us [23us] (0.01%; 23.04%)
					tir.StorageFlatten_impl: 716us [8us] (0.01%; 96.95%)
						tir.BufferShapeLegalize: 63us [63us] (0.00%; 8.76%)
						tir.BufferStrideLegalize: 30us [30us] (0.00%; 4.24%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 2.66%)
						tir.BufferBindUnwrapper: 26us [26us] (0.00%; 3.68%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.52%)
						tir.StorageFlattener: 553us [553us] (0.00%; 77.23%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 1.79%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.15%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.16%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.12%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.12%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.54%)
				tir.InjectSoftwarePipeline: 24us [24us] (0.00%; 0.74%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.13%)
				tir.BF16Legalize: 37us [4us] (0.00%; 1.16%)
					tir.BF16Promote: 11us [11us] (0.00%; 30.15%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 22.62%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 36.64%)
				tir.NarrowDataType: 92us [92us] (0.00%; 2.86%)
				tir.Simplify: 283us [283us] (0.00%; 8.82%)
				tir.LoopPartition: 49us [49us] (0.00%; 1.52%)
				tir.VectorizeLoop: 74us [74us] (0.00%; 2.30%)
				tir.InjectVirtualThread: 21us [21us] (0.00%; 0.64%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.21%)
				tir.StorageRewrite: 70us [70us] (0.00%; 2.17%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.24%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.32%)
				tir.RenormalizeSplitPattern: 93us [93us] (0.00%; 2.91%)
				tir.Simplify: 157us [157us] (0.00%; 4.90%)
				tir.RemoveNoOp: 19us [19us] (0.00%; 0.60%)
				tir.RewriteUnsafeSelect: 8us [8us] (0.00%; 0.24%)
				tir.HoistIfThenElse: 256us [5us] (0.00%; 8.00%)
					tir.InsertHoistIfThenElse: 34us [34us] (0.00%; 13.23%)
					tir.Simplify: 201us [201us] (0.00%; 78.29%)
					tir.RemoveNoOp: 17us [17us] (0.00%; 6.47%)
				tir.CommonSubexprElimTIR: 1100us [1100us] (0.01%; 34.32%)
			tir.BindParams: 17us [17us] (0.00%; 0.00%)
			sequential: 6059us [30us] (0.05%; 1.69%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.31%)
				tir.TextureFlatten: 56us [56us] (0.00%; 0.92%)
				tir.StorageFlatten: 849us [24us] (0.01%; 14.02%)
					tir.StorageFlatten_impl: 825us [12us] (0.01%; 97.18%)
						tir.BufferShapeLegalize: 114us [114us] (0.00%; 13.77%)
						tir.BufferStrideLegalize: 63us [63us] (0.00%; 7.60%)
						tir.ThreadScopePropagate: 36us [36us] (0.00%; 4.41%)
						tir.BufferBindUnwrapper: 65us [65us] (0.00%; 7.87%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.52%)
						tir.StorageFlattener: 497us [497us] (0.00%; 60.25%)
						tir.AssertSimplifier: 34us [34us] (0.00%; 4.13%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.09%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.07%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.06%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.06%)
				tir.ManifestSharedMemoryLocalStage: 10us [10us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.07%)
				tir.LowerMatchBuffer: 39us [39us] (0.00%; 0.64%)
				tir.InjectSoftwarePipeline: 44us [44us] (0.00%; 0.73%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.07%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.06%)
				tir.BF16Legalize: 53us [4us] (0.00%; 0.88%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.68%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.86%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.13%)
				tir.NarrowDataType: 255us [255us] (0.00%; 4.20%)
				tir.Simplify: 463us [463us] (0.00%; 7.65%)
				tir.LoopPartition: 39us [39us] (0.00%; 0.65%)
				tir.VectorizeLoop: 62us [62us] (0.00%; 1.03%)
				tir.InjectVirtualThread: 45us [45us] (0.00%; 0.74%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.15%)
				tir.StorageRewrite: 170us [170us] (0.00%; 2.80%)
				tir.LowerVtcmAlloc: 50us [50us] (0.00%; 0.83%)
				tir.UnrollLoop: 100us [100us] (0.00%; 1.65%)
				tir.RenormalizeSplitPattern: 308us [308us] (0.00%; 5.09%)
				tir.Simplify: 361us [361us] (0.00%; 5.95%)
				tir.RemoveNoOp: 38us [38us] (0.00%; 0.62%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.23%)
				tir.HoistIfThenElse: 463us [7us] (0.00%; 7.64%)
					tir.InsertHoistIfThenElse: 63us [63us] (0.00%; 13.52%)
					tir.Simplify: 346us [346us] (0.00%; 74.70%)
					tir.RemoveNoOp: 47us [47us] (0.00%; 10.17%)
				tir.CommonSubexprElimTIR: 2547us [2547us] (0.02%; 42.03%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 971us [18us] (0.01%; 0.27%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 1.56%)
				tir.TextureFlatten: 15us [15us] (0.00%; 1.57%)
				tir.StorageFlatten: 247us [21us] (0.00%; 25.43%)
					tir.StorageFlatten_impl: 226us [7us] (0.00%; 91.51%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 8.04%)
						tir.BufferStrideLegalize: 46us [46us] (0.00%; 20.35%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 3.32%)
						tir.BufferBindUnwrapper: 12us [12us] (0.00%; 5.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.63%)
						tir.StorageFlattener: 123us [123us] (0.00%; 54.32%)
						tir.AssertSimplifier: 8us [8us] (0.00%; 3.72%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.49%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.53%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.41%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.45%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.41%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.62%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.43%)
				tir.LowerMatchBuffer: 11us [11us] (0.00%; 1.09%)
				tir.InjectSoftwarePipeline: 12us [12us] (0.00%; 1.24%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.41%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.39%)
				tir.BF16Legalize: 23us [4us] (0.00%; 2.37%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.63%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 19.80%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 37.64%)
				tir.NarrowDataType: 37us [37us] (0.00%; 3.80%)
				tir.Simplify: 89us [89us] (0.00%; 9.18%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.53%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.56%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 1.00%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.61%)
				tir.StorageRewrite: 28us [28us] (0.00%; 2.93%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.48%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.72%)
				tir.RenormalizeSplitPattern: 32us [32us] (0.00%; 3.28%)
				tir.Simplify: 33us [33us] (0.00%; 3.40%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 1.00%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.43%)
				tir.HoistIfThenElse: 90us [4us] (0.00%; 9.30%)
					tir.InsertHoistIfThenElse: 45us [45us] (0.00%; 50.11%)
					tir.Simplify: 33us [33us] (0.00%; 36.90%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 8.50%)
				tir.CommonSubexprElimTIR: 209us [209us] (0.00%; 21.48%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 3904us [19us] (0.03%; 1.09%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.49%)
				tir.TextureFlatten: 64us [64us] (0.00%; 1.63%)
				tir.StorageFlatten: 580us [22us] (0.00%; 14.85%)
					tir.StorageFlatten_impl: 558us [7us] (0.00%; 96.29%)
						tir.BufferShapeLegalize: 67us [67us] (0.00%; 11.94%)
						tir.BufferStrideLegalize: 52us [52us] (0.00%; 9.27%)
						tir.ThreadScopePropagate: 32us [32us] (0.00%; 5.72%)
						tir.BufferBindUnwrapper: 48us [48us] (0.00%; 8.59%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.66%)
						tir.StorageFlattener: 322us [322us] (0.00%; 57.63%)
						tir.AssertSimplifier: 27us [27us] (0.00%; 4.87%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.12%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.12%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.85%)
				tir.InjectSoftwarePipeline: 42us [42us] (0.00%; 1.07%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 55us [4us] (0.00%; 1.42%)
					tir.BF16Promote: 18us [18us] (0.00%; 32.80%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.49%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 36.18%)
				tir.NarrowDataType: 195us [195us] (0.00%; 4.98%)
				tir.Simplify: 350us [350us] (0.00%; 8.96%)
				tir.LoopPartition: 35us [35us] (0.00%; 0.89%)
				tir.VectorizeLoop: 35us [35us] (0.00%; 0.89%)
				tir.InjectVirtualThread: 37us [37us] (0.00%; 0.94%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.19%)
				tir.StorageRewrite: 135us [135us] (0.00%; 3.45%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.30%)
				tir.UnrollLoop: 15us [15us] (0.00%; 0.39%)
				tir.RenormalizeSplitPattern: 176us [176us] (0.00%; 4.52%)
				tir.Simplify: 280us [280us] (0.00%; 7.17%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.79%)
				tir.RewriteUnsafeSelect: 10us [10us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 299us [4us] (0.00%; 7.66%)
					tir.InsertHoistIfThenElse: 54us [54us] (0.00%; 17.89%)
					tir.Simplify: 212us [212us] (0.00%; 70.96%)
					tir.RemoveNoOp: 29us [29us] (0.00%; 9.70%)
				tir.CommonSubexprElimTIR: 1433us [1433us] (0.01%; 36.71%)
			tir.BindParams: 14us [14us] (0.00%; 0.00%)
			InferType: 29642us [29642us] (0.24%; 8.26%)
	InferType: 31966us [31966us] (0.26%; 6.97%)
	tir.ExtractPrimFuncConstants: 223us [223us] (0.00%; 0.05%)
sequential: 11466us [18us] (0.09%; 0.09%)
	tir.BindTarget: 49us [49us] (0.00%; 0.42%)
	tir.VerifyMemory: 36us [36us] (0.00%; 0.31%)
	tir.ThreadSync: 513us [513us] (0.00%; 4.48%)
	tir.ThreadSync: 141us [141us] (0.00%; 1.23%)
	tir.MergeDynamicSharedMemoryAllocations: 51us [51us] (0.00%; 0.44%)
	tir.ThreadSync: 112us [112us] (0.00%; 0.98%)
	tir.InferFragment: 123us [123us] (0.00%; 1.07%)
	tir.LowerThreadAllreduce: 503us [503us] (0.00%; 4.39%)
	tir.MakePackedAPI: 9455us [9455us] (0.08%; 82.46%)
	tir.SplitHostDevice: 466us [466us] (0.00%; 4.06%)
sequential: 20133us [15us] (0.17%; 0.17%)
	tir.Filter: 57us [57us] (0.00%; 0.28%)
	tir.BindTarget: 24us [24us] (0.00%; 0.12%)
	tir.LowerTVMBuiltin: 2933us [2933us] (0.02%; 14.57%)
	tir.LowerCustomDatatypes: 1144us [1144us] (0.01%; 5.68%)
	tir.LowerIntrin: 14046us [14046us] (0.12%; 69.77%)
	tir.LowerDeviceStorageAccessInfo: 1009us [1009us] (0.01%; 5.01%)
	tir.CombineContextCall: 904us [904us] (0.01%; 4.49%)
sequential: 61us [7us] (0.00%; 0.00%)
	tir.Filter: 37us [37us] (0.00%; 60.58%)
	tir.BindTarget: 3us [3us] (0.00%; 5.36%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 5.00%)
	tir.Simplify: 3us [3us] (0.00%; 4.56%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.64%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 4.27%)
	tir.LowerIntrin: 3us [3us] (0.00%; 4.13%)
