sequential: 9us [9us] (0.00%; 0.00%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.09%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.07%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.15%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.67%)
				tir.InjectSoftwarePipeline: 44us [44us] (0.00%; 0.81%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.07%)
				tir.BF16Legalize: 106us [33us] (0.00%; 1.94%)
					tir.BF16Promote: 15us [15us] (0.00%; 14.38%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 12.86%)
					tir.BF16TypeLowering: 44us [44us] (0.00%; 41.77%)
				tir.NarrowDataType: 241us [241us] (0.00%; 4.44%)
				tir.Simplify: 429us [429us] (0.00%; 7.90%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.69%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.14%)
				tir.StorageRewrite: 109us [109us] (0.00%; 2.01%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.23%)
				tir.UnrollLoop: 72us [72us] (0.00%; 1.33%)
				tir.RenormalizeSplitPattern: 171us [171us] (0.00%; 3.14%)
				tir.Simplify: 287us [287us] (0.00%; 5.29%)
				tir.RemoveNoOp: 32us [32us] (0.00%; 0.58%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 323us [5us] (0.00%; 5.95%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 17.65%)
					tir.Simplify: 235us [235us] (0.00%; 72.67%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 8.07%)
				tir.CommonSubexprElimTIR: 2380us [2380us] (0.02%; 43.84%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 2845us [25us] (0.02%; 0.78%)
				tir.InjectPrefetch: 29us [29us] (0.00%; 1.03%)
				tir.TextureFlatten: 31us [31us] (0.00%; 1.11%)
				tir.StorageFlatten: 882us [27us] (0.01%; 31.02%)
					tir.StorageFlatten_impl: 855us [10us] (0.01%; 96.89%)
						tir.BufferShapeLegalize: 60us [60us] (0.00%; 7.00%)
						tir.BufferStrideLegalize: 105us [105us] (0.00%; 12.33%)
						tir.ThreadScopePropagate: 50us [50us] (0.00%; 5.83%)
						tir.BufferBindUnwrapper: 81us [81us] (0.00%; 9.50%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.42%)
						tir.StorageFlattener: 532us [532us] (0.00%; 62.24%)
						tir.AssertSimplifier: 12us [12us] (0.00%; 1.45%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.58%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.88%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 40us [5us] (0.00%; 1.42%)
					tir.BF16Promote: 12us [12us] (0.00%; 29.86%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.59%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 36.16%)
				tir.NarrowDataType: 96us [96us] (0.00%; 3.39%)
				tir.Simplify: 203us [203us] (0.00%; 7.15%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.71%)
				tir.VectorizeLoop: 41us [41us] (0.00%; 1.43%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 0.66%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.25%)
				tir.StorageRewrite: 43us [43us] (0.00%; 1.50%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.26%)
				tir.UnrollLoop: 30us [30us] (0.00%; 1.06%)
				tir.RenormalizeSplitPattern: 81us [81us] (0.00%; 2.83%)
				tir.Simplify: 111us [111us] (0.00%; 3.91%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.56%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 158us [5us] (0.00%; 5.54%)
					tir.InsertHoistIfThenElse: 30us [30us] (0.00%; 18.90%)
					tir.Simplify: 110us [110us] (0.00%; 69.55%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 8.66%)
				tir.CommonSubexprElimTIR: 914us [914us] (0.01%; 32.11%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 5152us [19us] (0.04%; 1.42%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.35%)
				tir.TextureFlatten: 52us [52us] (0.00%; 1.01%)
				tir.StorageFlatten: 700us [21us] (0.01%; 13.59%)
					tir.StorageFlatten_impl: 679us [8us] (0.01%; 97.02%)
						tir.BufferShapeLegalize: 63us [63us] (0.00%; 9.28%)
						tir.BufferStrideLegalize: 54us [54us] (0.00%; 7.95%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 5.04%)
						tir.BufferBindUnwrapper: 51us [51us] (0.00%; 7.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 437us [437us] (0.00%; 64.34%)
						tir.AssertSimplifier: 29us [29us] (0.00%; 4.25%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.09%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.71%)
				tir.InjectSoftwarePipeline: 42us [42us] (0.00%; 0.81%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 52us [4us] (0.00%; 1.02%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.36%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.39%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.41%)
				tir.NarrowDataType: 182us [182us] (0.00%; 3.53%)
				tir.Simplify: 426us [426us] (0.00%; 8.27%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.71%)
				tir.VectorizeLoop: 30us [30us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.79%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.15%)
				tir.StorageRewrite: 109us [109us] (0.00%; 2.12%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.24%)
				tir.UnrollLoop: 75us [75us] (0.00%; 1.46%)
				tir.RenormalizeSplitPattern: 229us [229us] (0.00%; 4.45%)
				tir.Simplify: 286us [286us] (0.00%; 5.54%)
				tir.RemoveNoOp: 29us [29us] (0.00%; 0.56%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.27%)
				tir.HoistIfThenElse: 324us [4us] (0.00%; 6.28%)
					tir.InsertHoistIfThenElse: 56us [56us] (0.00%; 17.43%)
					tir.Simplify: 235us [235us] (0.00%; 72.54%)
					tir.RemoveNoOp: 28us [28us] (0.00%; 8.78%)
				tir.CommonSubexprElimTIR: 2388us [2388us] (0.02%; 46.35%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 915us [21us] (0.01%; 0.25%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 1.59%)
				tir.TextureFlatten: 16us [16us] (0.00%; 1.78%)
				tir.StorageFlatten: 164us [26us] (0.00%; 17.88%)
					tir.StorageFlatten_impl: 138us [7us] (0.00%; 84.37%)
						tir.BufferShapeLegalize: 19us [19us] (0.00%; 13.98%)
						tir.BufferStrideLegalize: 14us [14us] (0.00%; 10.22%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 5.56%)
						tir.BufferBindUnwrapper: 13us [13us] (0.00%; 9.47%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 2.59%)
						tir.StorageFlattener: 64us [64us] (0.00%; 46.32%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 6.43%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.59%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.58%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.45%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.45%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.45%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.65%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.46%)
				tir.LowerMatchBuffer: 11us [11us] (0.00%; 1.20%)
				tir.InjectSoftwarePipeline: 13us [13us] (0.00%; 1.41%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.46%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.44%)
				tir.BF16Legalize: 24us [4us] (0.00%; 2.58%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.17%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.63%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.25%)
				tir.NarrowDataType: 38us [38us] (0.00%; 4.15%)
				tir.Simplify: 133us [133us] (0.00%; 14.58%)
				tir.LoopPartition: 15us [15us] (0.00%; 1.65%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.67%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 1.07%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.67%)
				tir.StorageRewrite: 29us [29us] (0.00%; 3.20%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.54%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.84%)
				tir.RenormalizeSplitPattern: 33us [33us] (0.00%; 3.63%)
				tir.Simplify: 58us [58us] (0.00%; 6.37%)
				tir.RemoveNoOp: 11us [11us] (0.00%; 1.24%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.47%)
				tir.HoistIfThenElse: 92us [4us] (0.00%; 10.08%)
					tir.InsertHoistIfThenElse: 46us [46us] (0.00%; 49.36%)
					tir.Simplify: 35us [35us] (0.00%; 37.43%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 8.90%)
				tir.CommonSubexprElimTIR: 151us [151us] (0.00%; 16.53%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 3716us [22us] (0.03%; 1.02%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.56%)
				tir.TextureFlatten: 53us [53us] (0.00%; 1.44%)
				tir.StorageFlatten: 597us [23us] (0.00%; 16.07%)
					tir.StorageFlatten_impl: 574us [8us] (0.00%; 96.14%)
						tir.BufferShapeLegalize: 69us [69us] (0.00%; 12.09%)
						tir.BufferStrideLegalize: 53us [53us] (0.00%; 9.21%)
						tir.ThreadScopePropagate: 32us [32us] (0.00%; 5.62%)
						tir.BufferBindUnwrapper: 49us [49us] (0.00%; 8.47%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.63%)
						tir.StorageFlattener: 330us [330us] (0.00%; 57.46%)
						tir.AssertSimplifier: 29us [29us] (0.00%; 5.05%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.13%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.14%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.11%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.10%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.90%)
				tir.InjectSoftwarePipeline: 41us [41us] (0.00%; 1.10%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 54us [4us] (0.00%; 1.45%)
					tir.BF16Promote: 17us [17us] (0.00%; 32.01%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.70%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 36.33%)
				tir.NarrowDataType: 156us [156us] (0.00%; 4.20%)
				tir.Simplify: 355us [355us] (0.00%; 9.55%)
				tir.LoopPartition: 35us [35us] (0.00%; 0.94%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.92%)
				tir.InjectVirtualThread: 37us [37us] (0.00%; 1.01%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.21%)
				tir.StorageRewrite: 185us [185us] (0.00%; 4.97%)
				tir.LowerVtcmAlloc: 14us [14us] (0.00%; 0.37%)
				tir.UnrollLoop: 35us [35us] (0.00%; 0.94%)
				tir.RenormalizeSplitPattern: 187us [187us] (0.00%; 5.04%)
				tir.Simplify: 232us [232us] (0.00%; 6.23%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.81%)
				tir.RewriteUnsafeSelect: 10us [10us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 296us [4us] (0.00%; 7.97%)
					tir.InsertHoistIfThenElse: 53us [53us] (0.00%; 17.98%)
					tir.Simplify: 212us [212us] (0.00%; 71.50%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 9.11%)
				tir.CommonSubexprElimTIR: 1240us [1240us] (0.01%; 33.35%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			InferType: 29924us [29924us] (0.25%; 8.22%)
	InferType: 31482us [31482us] (0.26%; 6.70%)
	tir.ExtractPrimFuncConstants: 214us [214us] (0.00%; 0.05%)
sequential: 10130us [31us] (0.08%; 0.08%)
	tir.BindTarget: 45us [45us] (0.00%; 0.44%)
	tir.VerifyMemory: 34us [34us] (0.00%; 0.34%)
	tir.ThreadSync: 377us [377us] (0.00%; 3.72%)
	tir.ThreadSync: 120us [120us] (0.00%; 1.19%)
	tir.MergeDynamicSharedMemoryAllocations: 49us [49us] (0.00%; 0.48%)
	tir.ThreadSync: 173us [173us] (0.00%; 1.71%)
	tir.InferFragment: 156us [156us] (0.00%; 1.54%)
	tir.LowerThreadAllreduce: 530us [530us] (0.00%; 5.23%)
	tir.MakePackedAPI: 8368us [8368us] (0.07%; 82.60%)
	tir.SplitHostDevice: 247us [247us] (0.00%; 2.43%)
sequential: 21243us [13us] (0.17%; 0.17%)
	tir.Filter: 30us [30us] (0.00%; 0.14%)
	tir.BindTarget: 22us [22us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 2479us [2479us] (0.02%; 11.67%)
	tir.LowerCustomDatatypes: 1039us [1039us] (0.01%; 4.89%)
	tir.LowerIntrin: 15814us [15814us] (0.13%; 74.45%)
	tir.LowerDeviceStorageAccessInfo: 938us [938us] (0.01%; 4.42%)
	tir.CombineContextCall: 906us [906us] (0.01%; 4.26%)
sequential: 56us [7us] (0.00%; 0.00%)
	tir.Filter: 34us [34us] (0.00%; 60.29%)
	tir.BindTarget: 3us [3us] (0.00%; 5.00%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.53%)
	tir.Simplify: 2us [2us] (0.00%; 4.19%)
	tir.LowerCustomDatatypes: 2us [2us] (0.00%; 4.38%)
	tir.LowerDeviceStorageAccessInfo: 2us [2us] (0.00%; 4.14%)
	tir.LowerIntrin: 2us [2us] (0.00%; 4.18%)
