sequential: 10us [10us] (0.00%; 0.00%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.09%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.07%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.07%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.07%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.15%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.07%)
				tir.LowerMatchBuffer: 35us [35us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 42us [42us] (0.00%; 0.78%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.07%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.07%)
				tir.BF16Legalize: 53us [4us] (0.00%; 0.98%)
					tir.BF16Promote: 15us [15us] (0.00%; 29.14%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.88%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.47%)
				tir.NarrowDataType: 185us [185us] (0.01%; 3.43%)
				tir.Simplify: 423us [423us] (0.02%; 7.85%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.66%)
				tir.VectorizeLoop: 30us [30us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.76%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.14%)
				tir.StorageRewrite: 108us [108us] (0.00%; 2.01%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 70us [70us] (0.00%; 1.29%)
				tir.RenormalizeSplitPattern: 167us [167us] (0.01%; 3.10%)
				tir.Simplify: 320us [320us] (0.01%; 5.94%)
				tir.RemoveNoOp: 29us [29us] (0.00%; 0.54%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 323us [4us] (0.01%; 5.99%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 17.65%)
					tir.Simplify: 236us [236us] (0.01%; 73.01%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 7.99%)
				tir.CommonSubexprElimTIR: 2587us [2587us] (0.10%; 47.97%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 2692us [20us] (0.11%; 0.91%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.47%)
				tir.TextureFlatten: 28us [28us] (0.00%; 1.05%)
				tir.StorageFlatten: 660us [21us] (0.03%; 24.51%)
					tir.StorageFlatten_impl: 639us [8us] (0.03%; 96.85%)
						tir.BufferShapeLegalize: 35us [35us] (0.00%; 5.49%)
						tir.BufferStrideLegalize: 29us [29us] (0.00%; 4.53%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 2.97%)
						tir.BufferBindUnwrapper: 26us [26us] (0.00%; 4.08%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.60%)
						tir.StorageFlattener: 505us [505us] (0.02%; 79.04%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 2.02%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.60%)
				tir.InjectSoftwarePipeline: 24us [24us] (0.00%; 0.90%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 39us [4us] (0.00%; 1.44%)
					tir.BF16Promote: 11us [11us] (0.00%; 29.22%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.38%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 36.36%)
				tir.NarrowDataType: 93us [93us] (0.00%; 3.46%)
				tir.Simplify: 199us [199us] (0.01%; 7.41%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.74%)
				tir.VectorizeLoop: 40us [40us] (0.00%; 1.50%)
				tir.InjectVirtualThread: 19us [19us] (0.00%; 0.72%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.25%)
				tir.StorageRewrite: 44us [44us] (0.00%; 1.64%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.27%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.38%)
				tir.RenormalizeSplitPattern: 84us [84us] (0.00%; 3.12%)
				tir.Simplify: 116us [116us] (0.00%; 4.32%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.67%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.27%)
				tir.HoistIfThenElse: 166us [4us] (0.01%; 6.17%)
					tir.InsertHoistIfThenElse: 31us [31us] (0.00%; 18.74%)
					tir.Simplify: 115us [115us] (0.00%; 69.52%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 9.04%)
				tir.CommonSubexprElimTIR: 1019us [1019us] (0.04%; 37.86%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 5075us [26us] (0.20%; 1.72%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.37%)
				tir.TextureFlatten: 52us [52us] (0.00%; 1.03%)
				tir.StorageFlatten: 703us [21us] (0.03%; 13.85%)
					tir.StorageFlatten_impl: 682us [8us] (0.03%; 96.99%)
						tir.BufferShapeLegalize: 63us [63us] (0.00%; 9.31%)
						tir.BufferStrideLegalize: 54us [54us] (0.00%; 7.95%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 5.07%)
						tir.BufferBindUnwrapper: 51us [51us] (0.00%; 7.53%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.54%)
						tir.StorageFlattener: 438us [438us] (0.02%; 64.26%)
						tir.AssertSimplifier: 29us [29us] (0.00%; 4.23%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.09%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.10%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.18%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 36us [36us] (0.00%; 0.70%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.85%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 53us [4us] (0.00%; 1.05%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.06%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.73%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 38.39%)
				tir.NarrowDataType: 183us [183us] (0.01%; 3.60%)
				tir.Simplify: 424us [424us] (0.02%; 8.35%)
				tir.LoopPartition: 36us [36us] (0.00%; 0.71%)
				tir.VectorizeLoop: 30us [30us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 41us [41us] (0.00%; 0.81%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.15%)
				tir.StorageRewrite: 110us [110us] (0.00%; 2.17%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.25%)
				tir.UnrollLoop: 70us [70us] (0.00%; 1.38%)
				tir.RenormalizeSplitPattern: 168us [168us] (0.01%; 3.32%)
				tir.Simplify: 281us [281us] (0.01%; 5.53%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.59%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 319us [5us] (0.01%; 6.29%)
					tir.InsertHoistIfThenElse: 57us [57us] (0.00%; 17.76%)
					tir.Simplify: 231us [231us] (0.01%; 72.41%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 8.39%)
				tir.CommonSubexprElimTIR: 2374us [2374us] (0.10%; 46.78%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			sequential: 755us [18us] (0.03%; 0.26%)
				tir.InjectPrefetch: 11us [11us] (0.00%; 1.45%)
				tir.TextureFlatten: 14us [14us] (0.00%; 1.88%)
				tir.StorageFlatten: 150us [20us] (0.01%; 19.90%)
					tir.StorageFlatten_impl: 130us [7us] (0.01%; 86.49%)
						tir.BufferShapeLegalize: 18us [18us] (0.00%; 13.93%)
						tir.BufferStrideLegalize: 14us [14us] (0.00%; 10.44%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 6.13%)
						tir.BufferBindUnwrapper: 13us [13us] (0.00%; 9.64%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 2.84%)
						tir.StorageFlattener: 58us [58us] (0.00%; 44.73%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 6.75%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.66%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.74%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.56%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.53%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.52%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.80%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.59%)
				tir.LowerMatchBuffer: 9us [9us] (0.00%; 1.22%)
				tir.InjectSoftwarePipeline: 12us [12us] (0.00%; 1.59%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.55%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.52%)
				tir.BF16Legalize: 23us [4us] (0.00%; 3.01%)
					tir.BF16Promote: 6us [6us] (0.00%; 24.98%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.21%)
					tir.BF16TypeLowering: 8us [8us] (0.00%; 36.05%)
				tir.NarrowDataType: 35us [35us] (0.00%; 4.59%)
				tir.Simplify: 83us [83us] (0.00%; 11.04%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.86%)
				tir.VectorizeLoop: 14us [14us] (0.00%; 1.84%)
				tir.InjectVirtualThread: 9us [9us] (0.00%; 1.18%)
				tir.InjectDoubleBuffer: 5us [5us] (0.00%; 0.66%)
				tir.StorageRewrite: 26us [26us] (0.00%; 3.48%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.59%)
				tir.UnrollLoop: 6us [6us] (0.00%; 0.85%)
				tir.RenormalizeSplitPattern: 33us [33us] (0.00%; 4.30%)
				tir.Simplify: 34us [34us] (0.00%; 4.46%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 1.38%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.55%)
				tir.HoistIfThenElse: 62us [4us] (0.00%; 8.18%)
					tir.InsertHoistIfThenElse: 15us [15us] (0.00%; 24.67%)
					tir.Simplify: 34us [34us] (0.00%; 55.09%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.14%)
				tir.CommonSubexprElimTIR: 137us [137us] (0.01%; 18.16%)
			tir.BindParams: 5us [5us] (0.00%; 0.00%)
			sequential: 3716us [19us] (0.15%; 1.26%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 0.52%)
				tir.TextureFlatten: 52us [52us] (0.00%; 1.40%)
				tir.StorageFlatten: 582us [22us] (0.02%; 15.65%)
					tir.StorageFlatten_impl: 560us [7us] (0.02%; 96.23%)
						tir.BufferShapeLegalize: 66us [66us] (0.00%; 11.86%)
						tir.BufferStrideLegalize: 51us [51us] (0.00%; 9.13%)
						tir.ThreadScopePropagate: 32us [32us] (0.00%; 5.71%)
						tir.BufferBindUnwrapper: 48us [48us] (0.00%; 8.60%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 0.61%)
						tir.StorageFlattener: 324us [324us] (0.01%; 57.83%)
						tir.AssertSimplifier: 28us [28us] (0.00%; 4.95%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.13%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.13%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.11%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.11%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.10%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.90%)
				tir.InjectSoftwarePipeline: 41us [41us] (0.00%; 1.12%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.11%)
				tir.BF16Legalize: 55us [4us] (0.00%; 1.48%)
					tir.BF16Promote: 18us [18us] (0.00%; 32.64%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 23.81%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 36.16%)
				tir.NarrowDataType: 160us [160us] (0.01%; 4.31%)
				tir.Simplify: 348us [348us] (0.01%; 9.38%)
				tir.LoopPartition: 35us [35us] (0.00%; 0.94%)
				tir.VectorizeLoop: 34us [34us] (0.00%; 0.91%)
				tir.InjectVirtualThread: 37us [37us] (0.00%; 1.00%)
				tir.InjectDoubleBuffer: 21us [21us] (0.00%; 0.56%)
				tir.StorageRewrite: 132us [132us] (0.01%; 3.55%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.32%)
				tir.UnrollLoop: 15us [15us] (0.00%; 0.41%)
				tir.RenormalizeSplitPattern: 178us [178us] (0.01%; 4.79%)
				tir.Simplify: 220us [220us] (0.01%; 5.93%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.82%)
				tir.RewriteUnsafeSelect: 10us [10us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 298us [4us] (0.01%; 8.02%)
					tir.InsertHoistIfThenElse: 52us [52us] (0.00%; 17.59%)
					tir.Simplify: 214us [214us] (0.01%; 71.83%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 9.21%)
				tir.CommonSubexprElimTIR: 1340us [1340us] (0.05%; 36.05%)
			tir.BindParams: 9us [9us] (0.00%; 0.00%)
			InferType: 5148us [5148us] (0.21%; 1.74%)
	InferType: 4584us [4584us] (0.18%; 1.47%)
	tir.ExtractPrimFuncConstants: 176us [176us] (0.01%; 0.06%)
sequential: 10371us [11us] (0.42%; 0.42%)
	tir.BindTarget: 35us [35us] (0.00%; 0.33%)
	tir.VerifyMemory: 32us [32us] (0.00%; 0.31%)
	tir.ThreadSync: 334us [334us] (0.01%; 3.22%)
	tir.ThreadSync: 115us [115us] (0.00%; 1.11%)
	tir.MergeDynamicSharedMemoryAllocations: 49us [49us] (0.00%; 0.47%)
	tir.ThreadSync: 114us [114us] (0.00%; 1.10%)
	tir.InferFragment: 118us [118us] (0.00%; 1.13%)
	tir.LowerThreadAllreduce: 476us [476us] (0.02%; 4.59%)
	tir.MakePackedAPI: 8814us [8814us] (0.35%; 84.98%)
	tir.SplitHostDevice: 275us [275us] (0.01%; 2.65%)
sequential: 19485us [10us] (0.78%; 0.78%)
	tir.Filter: 29us [29us] (0.00%; 0.15%)
	tir.BindTarget: 21us [21us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 2493us [2493us] (0.10%; 12.79%)
	tir.LowerCustomDatatypes: 1105us [1105us] (0.04%; 5.67%)
	tir.LowerIntrin: 13716us [13716us] (0.55%; 70.39%)
	tir.LowerDeviceStorageAccessInfo: 1102us [1102us] (0.04%; 5.65%)
	tir.CombineContextCall: 1009us [1009us] (0.04%; 5.18%)
sequential: 59us [8us] (0.00%; 0.00%)
	tir.Filter: 35us [35us] (0.00%; 59.78%)
	tir.BindTarget: 3us [3us] (0.00%; 5.31%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.73%)
	tir.Simplify: 2us [2us] (0.00%; 4.19%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.39%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 4.29%)
	tir.LowerIntrin: 2us [2us] (0.00%; 4.12%)
